Loaded experiments configuration from 'configuration.py' :
configuration['policies'] = [{'params': {'temperature': 0.001}, 'archtype': <class 'Policies.Softmax.Softmax'>}, {'params': {}, 'archtype': <class 'Policies.Thompson.Thompson'>}, {'params': {}, 'archtype': <class 'Policies.klUCB.klUCB'>}, {'params': {}, 'archtype': <class 'Policies.BayesUCB.BayesUCB'>}, {'params': {'alpha': 0.5, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}, {'params': {'alpha': 0.125, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}, {'params': {'verbosity': 0, 'one_job_by_children': False, 'update_all_children': True, 'n_jobs': 1, 'learningRate': 0.05, 'decreaseRate': 5000.0, 'children': [{'params': {'temperature': 0.001}, 'archtype': <class 'Policies.Softmax.Softmax'>}, {'params': {}, 'archtype': <class 'Policies.Thompson.Thompson'>}, {'params': {}, 'archtype': <class 'Policies.klUCB.klUCB'>}, {'params': {}, 'archtype': <class 'Policies.BayesUCB.BayesUCB'>}, {'params': {'alpha': 0.5, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}, {'params': {'alpha': 0.125, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}]}, 'archtype': <class 'Policies.Aggr.Aggr'>}]
plots is already a directory here...
Number of algorithms to compare: 7
Number of environments to try: 1
Time horizon: 10000
Number of repetitions: 1

Evaluating environment: <MAB{'maxArm': 0.81999999999999995, 'arms': [B(0.01), B(0.02), B(0.3), B(0.4), B(0.5), B(0.6), B(0.78), B(0.8), B(0.82)], 'nbArms': 9}>
policy = {'params': {'temperature': 0.001}, 'archtype': <class 'Policies.Softmax.Softmax'>}
policy = {'params': {}, 'archtype': <class 'Policies.Thompson.Thompson'>}
policy = {'params': {}, 'archtype': <class 'Policies.klUCB.klUCB'>}
policy = {'params': {}, 'archtype': <class 'Policies.BayesUCB.BayesUCB'>}
policy = {'params': {'alpha': 0.5, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}
policy = {'params': {'alpha': 0.125, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}
policy = {'params': {'verbosity': 0, 'one_job_by_children': False, 'update_all_children': True, 'n_jobs': 1, 'learningRate': 0.05, 'decreaseRate': 5000.0, 'children': [{'params': {'temperature': 0.001}, 'archtype': <class 'Policies.Softmax.Softmax'>}, {'params': {}, 'archtype': <class 'Policies.Thompson.Thompson'>}, {'params': {}, 'archtype': <class 'Policies.klUCB.klUCB'>}, {'params': {}, 'archtype': <class 'Policies.BayesUCB.BayesUCB'>}, {'params': {'alpha': 0.5, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}, {'params': {'alpha': 0.125, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}]}, 'archtype': <class 'Policies.Aggr.Aggr'>}

- Evaluating policy #1/7: Softmax (temperature:0.001) ...

- Evaluating policy #2/7: Thompson ...

- Evaluating policy #3/7: klUCB ...

- Evaluating policy #4/7: BayesUCB ...

- Evaluating policy #5/7: AdBandit (alpha:0.5) ...

- Evaluating policy #6/7: AdBandit (alpha:0.125) ...

- Evaluating policy #7/7: Aggr (nb:6, rate:0.05) ...
Giving the final ranks ...

Final ranking for this environment #0 :
- Policy 'AdBandit (alpha:0.5)'	was ranked	1 / 7 for this simulation (last regret = -16.000).
- Policy 'AdBandit (alpha:0.125)'	was ranked	2 / 7 for this simulation (last regret = -14.000).
- Policy 'BayesUCB'	was ranked	3 / 7 for this simulation (last regret = 29.000).
- Policy 'Aggr (nb:6, rate:0.05)'	was ranked	4 / 7 for this simulation (last regret = 46.000).
- Policy 'Thompson'	was ranked	5 / 7 for this simulation (last regret = 48.000).
- Policy 'klUCB'	was ranked	6 / 7 for this simulation (last regret = 131.000).
- Policy 'Softmax (temperature:0.001)'	was ranked	7 / 7 for this simulation (last regret = 8065.000).
plots/T10000_N1__7_algos is already a directory here...
Plotting the results, and saving the plot to plots/T10000_N1__7_algos/main____env1-1_487480530720410566.png ...
Using color b for policy number #1/7 and called Softmax (temperature:0.001)...
Using color g for policy number #2/7 and called Thompson...
Using color r for policy number #3/7 and called klUCB...
Using color c for policy number #4/7 and called BayesUCB...
Using color m for policy number #5/7 and called AdBandit (alpha:0.5)...
Using color y for policy number #6/7 and called AdBandit (alpha:0.125)...
Using color k for policy number #7/7 and called Aggr (nb:6, rate:0.05)...
Saving to plots/T10000_N1__7_algos/main____env1-1_487480530720410566.png ...
         5794222 function calls (5731101 primitive calls) in 43.027 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.069    0.009 axis.py:1712(_get_pixel_distance_along_axis)
     3804    0.013    0.000    0.069    0.000 fromnumeric.py:1900(any)
88408/87304    0.034    0.000    0.069    0.000 {built-in method hash}
        1    0.000    0.000    0.069    0.069 _discrete_distns.py:5(<module>)
        2    0.000    0.000    0.068    0.034 __init__.py:45(<module>)
       13    0.000    0.000    0.068    0.005 _distn_infrastructure.py:2649(__init__)
    11892    0.068    0.000    0.068    0.000 pyparsing.py:186(__init__)
    20000    0.067    0.000    0.067    0.000 Softmax.py:48(getReward)
       44    0.000    0.000    0.067    0.002 lines.py:1247(_draw_dotted)
144970/144260    0.064    0.000    0.064    0.000 {built-in method len}
 1427/142    0.019    0.000    0.064    0.000 sre_compile.py:70(_compile)
        8    0.000    0.000    0.064    0.008 axis.py:1289(get_major_ticks)
        1    0.000    0.000    0.064    0.064 _axes.py:1(<module>)
       27    0.001    0.000    0.063    0.002 mathtext.py:2450(<listcomp>)
        1    0.000    0.000    0.063    0.063 artist.py:1(<module>)
        1    0.000    0.000    0.063    0.063 parser.py:5(<module>)
        1    0.000    0.000    0.062    0.062 feedparser.py:20(<module>)
        1    0.000    0.000    0.062    0.062 parallel.py:3(<module>)
       28    0.001    0.000    0.061    0.002 patches.py:478(draw)
        1    0.000    0.000    0.061    0.061 decomp_schur.py:1(<module>)
        3    0.000    0.000    0.061    0.020 tkagg.py:11(blit)
     1259    0.014    0.000    0.060    0.000 __init__.py:41(__init__)
        1    0.000    0.000    0.060    0.060 textpath.py:3(<module>)
        1    0.000    0.000    0.060    0.060 memory.py:5(<module>)
   195373    0.060    0.000    0.060    0.000 pyparsing.py:4560(<lambda>)
       50    0.000    0.000    0.059    0.001 markers.py:698(_set_tickup)
        1    0.000    0.000    0.059    0.059 backend_tkagg.py:533(__init__)
        1    0.000    0.000    0.059    0.059 backend_tkagg.py:562(_get_toolbar)
        1    0.000    0.000    0.059    0.059 backend_tkagg.py:706(__init__)
        1    0.000    0.000    0.059    0.059 backend_bases.py:2727(__init__)
  172/132    0.001    0.000    0.057    0.000 spines.py:404(get_spine_transform)
        1    0.000    0.000    0.057    0.057 backend_tkagg.py:750(_init_toolbar)
        2    0.000    0.000    0.057    0.028 getlimits.py:127(_init)
      109    0.056    0.001    0.056    0.001 {built-in method point_in_path}
        1    0.000    0.000    0.056    0.056 contour.py:4(<module>)
  180/132    0.000    0.000    0.056    0.000 spines.py:148(_ensure_position_is_set)
        8    0.000    0.000    0.056    0.007 spines.py:359(set_position)
        7    0.000    0.000    0.056    0.008 backend_tkagg.py:741(_Button)
       10    0.000    0.000    0.056    0.006 __init__.py:2117(__init__)
   152/76    0.001    0.000    0.056    0.001 transforms.py:2378(inverted)
    15182    0.030    0.000    0.055    0.000 pyparsing.py:340(__new__)
      268    0.028    0.000    0.055    0.000 text.py:895(get_prop_tup)
      335    0.025    0.000    0.054    0.000 markers.py:208(set_fillstyle)
    20/18    0.002    0.000    0.054    0.003 axis.py:407(_get_tick2line)
      270    0.040    0.000    0.054    0.000 doccer.py:128(indentcount_lines)
     4095    0.014    0.000    0.052    0.000 transforms.py:86(__init__)
      957    0.007    0.000    0.052    0.000 path.py:103(__init__)
        7    0.000    0.000    0.052    0.007 __init__.py:2181(__init__)
        1    0.000    0.000    0.051    0.051 message.py:5(<module>)
      252    0.002    0.000    0.051    0.000 mathtext.py:2490(symbol)
      194    0.016    0.000    0.050    0.000 lines.py:619(recache)
      220    0.001    0.000    0.049    0.000 transforms.py:2346(transform_affine)
        1    0.000    0.000    0.048    0.048 transforms.py:30(<module>)
  444/268    0.004    0.000    0.048    0.000 transforms.py:2370(get_affine)
      184    0.001    0.000    0.048    0.000 transforms.py:1389(transform_point)
      228    0.001    0.000    0.047    0.000 transforms.py:1769(inverted)
     1378    0.011    0.000    0.047    0.000 font_manager.py:702(__hash__)
    10088    0.010    0.000    0.047    0.000 sre_parse.py:222(get)
        6    0.046    0.008    0.047    0.008 linalg.py:458(inv)
   184/80    0.000    0.000    0.046    0.001 _base.py:627(get_xaxis_transform)
        1    0.000    0.000    0.046    0.046 patches.py:3(<module>)
      701    0.005    0.000    0.044    0.000 numeric.py:2279(identity)
6453/5617    0.026    0.000    0.044    0.000 artist.py:259(stale)
     3811    0.003    0.000    0.044    0.000 {method 'any' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.043    0.043 pyparsing.py:5353(pyparsing_common)
       16    0.000    0.000    0.043    0.003 backend_agg.py:168(draw_mathtext)
     1619    0.043    0.000    0.043    0.000 {built-in method dot}
     8414    0.042    0.000    0.042    0.000 {built-in method array}
     1165    0.003    0.000    0.042    0.000 transforms.py:127(invalidate)
       12    0.000    0.000    0.041    0.003 mathtext.py:527(get_results)
     1259    0.011    0.000    0.041    0.000 _collections_abc.py:575(update)
       13    0.000    0.000    0.041    0.003 _distn_infrastructure.py:2698(_construct_docstrings)
       12    0.000    0.000    0.041    0.003 mathtext.py:203(get_results)
        7    0.000    0.000    0.041    0.006 __init__.py:1740(inner)
        7    0.000    0.000    0.041    0.006 _axes.py:1240(plot)
     3811    0.002    0.000    0.041    0.000 _methods.py:37(_any)
       24    0.000    0.000    0.040    0.002 mathtext.py:1919(__call__)
   234/24    0.010    0.000    0.040    0.002 mathtext.py:1936(hlist_out)
    11623    0.033    0.000    0.040    0.000 sre_parse.py:197(__next)
    80588    0.040    0.000    0.040    0.000 {method 'getrandbits' of '_random.Random' objects}
      123    0.013    0.000    0.040    0.000 __init__.py:1233(_substitute)
     2117    0.002    0.000    0.040    0.000 <frozen importlib._bootstrap>:68(_path_stat)
    20877    0.040    0.000    0.040    0.000 {built-in method proxy}
     2313    0.040    0.000    0.040    0.000 {built-in method stat}
        1    0.000    0.000    0.039    0.039 utils.py:5(<module>)
        1    0.000    0.000    0.039    0.039 _base.py:559(_init_axis)
     5271    0.014    0.000    0.039    0.000 <frozen importlib._bootstrap>:50(_path_join)
1998/1165    0.011    0.000    0.039    0.000 transforms.py:138(_invalidate_internal)
    15531    0.039    0.000    0.039    0.000 __init__.py:894(__getitem__)
     4099    0.032    0.000    0.038    0.000 weakref.py:101(__init__)
      215    0.005    0.000    0.038    0.000 transforms.py:1090(get_points)
      957    0.021    0.000    0.038    0.000 path.py:212(_update_values)
      188    0.005    0.000    0.038    0.000 transforms.py:2680(_revalidate)
        1    0.000    0.000    0.037    0.037 __init__.py:108(<module>)
    12426    0.028    0.000    0.037    0.000 {built-in method getattr}
      458    0.002    0.000    0.037    0.000 <frozen importlib._bootstrap>:1099(create)
      242    0.001    0.000    0.036    0.000 transforms.py:1880(clear)
      701    0.016    0.000    0.036    0.000 twodim_base.py:192(eye)
    91865    0.036    0.000    0.036    0.000 {built-in method id}
  598/457    0.008    0.000    0.036    0.000 copy.py:272(_reconstruct)
        1    0.000    0.000    0.036    0.036 text.py:3(<module>)
     1299    0.036    0.000    0.036    0.000 pyparsing.py:483(haskeys)
        4    0.000    0.000    0.035    0.009 offsetbox.py:265(get_window_extent)
      142    0.003    0.000    0.035    0.000 sre_compile.py:444(_compile_info)
       24    0.005    0.000    0.034    0.001 mathtext.py:560(__init__)
       22    0.000    0.000    0.034    0.002 __init__.py:1093(rc_params_from_file)
     1437    0.013    0.000    0.034    0.000 pyparsing.py:2772(parseImpl)
       86    0.000    0.000    0.033    0.000 transforms.py:281(__array__)
        1    0.000    0.000    0.033    0.033 _parallel_backends.py:3(<module>)
   110000    0.033    0.000    0.033    0.000 {method 'random' of '_random.Random' objects}
       28    0.001    0.000    0.032    0.001 offsetbox.py:680(draw)
     4135    0.024    0.000    0.032    0.000 numeric.py:484(asanyarray)
     1261    0.006    0.000    0.032    0.000 transforms.py:162(set_children)
       20    0.000    0.000    0.032    0.002 axis.py:422(_get_gridline)
      142    0.001    0.000    0.031    0.000 transforms.py:1925(rotate_deg_around)
        1    0.000    0.000    0.031    0.031 __init__.py:1897(destroy)
      323    0.004    0.000    0.031    0.000 path.py:172(_fast_from_codes_and_verts)
      254    0.001    0.000    0.030    0.000 font_manager.py:991(get)
     1036    0.006    0.000    0.030    0.000 __init__.py:874(__setitem__)
     9031    0.010    0.000    0.030    0.000 sre_parse.py:144(__getitem__)
      450    0.028    0.000    0.030    0.000 <frozen importlib._bootstrap>:599(_validate_bytecode_header)
        1    0.003    0.003    0.029    0.029 pydoc.py:40(<module>)
     1104    0.002    0.000    0.029    0.000 mathtext.py:1362(render)
      107    0.001    0.000    0.029    0.000 _distn_infrastructure.py:587(__init__)
       42    0.002    0.000    0.029    0.001 mathtext.py:551(__init__)
      467    0.016    0.000    0.029    0.000 <frozen importlib._bootstrap>:1621(get_data)
        1    0.000    0.000    0.029    0.029 _internal.py:6(<module>)
      161    0.000    0.000    0.028    0.000 text.py:293(get_rotation)
      161    0.028    0.000    0.028    0.000 text.py:64(get_rotation)
       39    0.001    0.000    0.028    0.001 artist.py:660(set_clip_path)
     7066    0.028    0.000    0.028    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.028    0.028 pool.py:11(<module>)
     1104    0.005    0.000    0.028    0.000 mathtext.py:477(render_glyph)
        1    0.000    0.000    0.027    0.027 inspect.py:27(<module>)
        1    0.000    0.000    0.027    0.027 __init__.py:228(<module>)
      533    0.003    0.000    0.027    0.000 pyparsing.py:1530(resetCache)
        1    0.000    0.000    0.026    0.026 mathtext.py:16(<module>)
     1310    0.007    0.000    0.026    0.000 {built-in method any}
        1    0.000    0.000    0.026    0.026 case.py:1(<module>)
      126    0.001    0.000    0.026    0.000 mathtext.py:1479(__init__)
      303    0.001    0.000    0.026    0.000 sre_compile.py:227(_compile_charset)
     2089    0.018    0.000    0.026    0.000 weakref.py:149(__setitem__)
      449    0.009    0.000    0.025    0.000 transforms.py:1151(__add__)
       11    0.003    0.000    0.025    0.002 __init__.py:3419(__init__)
14710/14005    0.010    0.000    0.025    0.000 {method 'join' of 'str' objects}
       22    0.004    0.000    0.025    0.001 __init__.py:1016(_rc_params_in_file)
        1    0.000    0.000    0.025    0.025 platform.py:10(<module>)
      364    0.003    0.000    0.025    0.000 backend_agg.py:268(_get_agg_font)
       21    0.000    0.000    0.024    0.001 axis.py:559(_get_gridline)
      237    0.024    0.000    0.024    0.000 {method 'load_char' of 'matplotlib.ft2font.FT2Font' objects}
      303    0.018    0.000    0.024    0.000 sre_compile.py:255(_optimize_charset)
        1    0.000    0.000    0.024    0.024 mathtext.py:2073(Parser)
     1353    0.024    0.000    0.024    0.000 __init__.py:1239(getint_event)
        2    0.000    0.000    0.024    0.012 axis.py:850(set_clip_path)
        1    0.000    0.000    0.024    0.024 mathtext.py:2595(<lambda>)
        1    0.001    0.001    0.024    0.024 mathtext.py:2595(<listcomp>)
      160    0.001    0.000    0.024    0.000 cbook.py:555(process)
        1    0.000    0.000    0.024    0.024 font_manager.py:21(<module>)
      458    0.004    0.000    0.024    0.000 <frozen importlib._bootstrap>:1019(init_module_attrs)
        1    0.000    0.000    0.024    0.024 __init__.py:31(<module>)
    90559    0.024    0.000    0.024    0.000 {method 'append' of 'list' objects}
      821    0.003    0.000    0.023    0.000 transforms.py:1713(frozen)
        1    0.000    0.000    0.023    0.023 pyplot.py:3558(legend)
        1    0.000    0.000    0.023    0.023 _axes.py:297(legend)
        1    0.000    0.000    0.023    0.023 core.py:1(<module>)
      235    0.001    0.000    0.023    0.000 transforms.py:827(from_bounds)
      248    0.002    0.000    0.023    0.000 transforms.py:837(from_extents)
     4505    0.023    0.000    0.023    0.000 {built-in method iter}
        1    0.000    0.000    0.023    0.023 legend.py:149(__init__)
        6    0.001    0.000    0.023    0.004 patches.py:1757(_pprint_styles)
      840    0.001    0.000    0.023    0.000 cbook.py:687(iterable)
    11649    0.023    0.000    0.023    0.000 {built-in method max}
        1    0.000    0.000    0.023    0.023 numpy_pickle.py:1(<module>)
     8402    0.023    0.000    0.023    0.000 {method 'update' of 'dict' objects}
     5271    0.015    0.000    0.022    0.000 <frozen importlib._bootstrap>:52(<listcomp>)
      219    0.001    0.000    0.022    0.000 transforms.py:1905(rotate_deg)
        1    0.000    0.000    0.022    0.022 core.py:132(load_base_library)
        1    0.000    0.000    0.022    0.022 core.py:164(read_style_directory)
       11    0.000    0.000    0.022    0.002 __init__.py:3360(__init__)
      100    0.000    0.000    0.022    0.000 transforms.py:2705(get_transformed_path_and_affine)
      355    0.010    0.000    0.022    0.000 transforms.py:1935(translate)
        1    0.000    0.000    0.022    0.022 legend.py:582(_init_legend_box)
        1    0.000    0.000    0.022    0.022 __init__.py:212(<module>)
      109    0.002    0.000    0.022    0.000 cbook.py:410(__call__)
      219    0.010    0.000    0.022    0.000 transforms.py:1888(rotate)
        5    0.000    0.000    0.022    0.004 backend_agg.py:478(get_renderer)
       12    0.000    0.000    0.022    0.002 pyparsing.py:4210(__init__)
       26    0.009    0.000    0.022    0.001 transforms.py:722(union)
     1018    0.021    0.000    0.021    0.000 {built-in method zeros}
      111    0.001    0.000    0.021    0.000 pyparsing.py:1780(__add__)
    35/12    0.000    0.000    0.021    0.002 pyparsing.py:3702(leaveWhitespace)
     1755    0.010    0.000    0.021    0.000 font_manager.py:787(get_size_in_points)
      124    0.001    0.000    0.021    0.000 pyparsing.py:3349(__init__)
        1    0.000    0.000    0.021    0.021 morestats.py:5(<module>)
      619    0.008    0.000    0.021    0.000 <frozen importlib._bootstrap>:261(__enter__)
        4    0.000    0.000    0.021    0.005 spines.py:154(register_axis)
 1702/428    0.019    0.000    0.021    0.000 sre_parse.py:154(getwidth)
  1621/21    0.004    0.000    0.021    0.001 copy.py:137(deepcopy)
      442    0.001    0.000    0.021    0.000 pyparsing.py:1144(copy)
      327    0.002    0.000    0.020    0.000 transforms.py:1950(scale)
        2    0.000    0.000    0.020    0.010 __init__.py:15(<module>)
        1    0.000    0.000    0.020    0.020 __init__.py:24(<module>)
        3    0.020    0.007    0.020    0.007 backend_agg.py:85(__init__)
        1    0.000    0.000    0.020    0.020 mstats_basic.py:4(<module>)
     3900    0.020    0.000    0.020    0.000 artist.py:227(axes)
    21/19    0.000    0.000    0.020    0.001 axis.py:530(_get_tick1line)
      916    0.009    0.000    0.020    0.000 <frozen importlib._bootstrap>:437(cache_from_source)
      109    0.001    0.000    0.020    0.000 backend_bases.py:2826(mouse_move)
     2452    0.005    0.000    0.020    0.000 numeric.py:414(asarray)
      443    0.002    0.000    0.020    0.000 copy.py:67(copy)
    21/19    0.000    0.000    0.020    0.001 axis.py:545(_get_tick2line)
      321    0.004    0.000    0.020    0.000 inspect.py:1590(_signature_bound_method)
   159/14    0.001    0.000    0.020    0.001 copy.py:242(_deepcopy_dict)
        7    0.000    0.000    0.019    0.003 _base.py:1692(add_line)
        1    0.000    0.000    0.019    0.019 dates.py:111(<module>)
       47    0.001    0.000    0.019    0.000 lines.py:1251(update_from)
      126    0.007    0.000    0.019    0.000 mathtext.py:1485(kern)
        1    0.000    0.000    0.019    0.019 _multiprocessing_helpers.py:5(<module>)
       88    0.000    0.000    0.019    0.000 transforms.py:2694(get_transformed_points_and_affine)
        1    0.000    0.000    0.019    0.019 _axes.py:93(Axes)
    61/13    0.000    0.000    0.019    0.001 pyparsing.py:3247(leaveWhitespace)
        1    0.000    0.000    0.019    0.019 decorators.py:15(<module>)
      258    0.004    0.000    0.019    0.000 artist.py:844(update)
      530    0.003    0.000    0.018    0.000 transforms.py:2268(__init__)
      738    0.017    0.000    0.018    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
     1988    0.010    0.000    0.018    0.000 core.py:6048(isMaskedArray)
      528    0.006    0.000    0.018    0.000 <frozen importlib._bootstrap>:2011(_get_spec)
    10752    0.013    0.000    0.018    0.000 mathtext.py:2596(<genexpr>)
       11    0.000    0.000    0.018    0.002 axis.py:1253(_copy_tick_props)
        2    0.000    0.000    0.018    0.009 axis.py:625(__init__)
     1104    0.007    0.000    0.018    0.000 mathtext.py:180(render_glyph)
      348    0.007    0.000    0.017    0.000 transforms.py:780(__init__)
       42    0.017    0.000    0.017    0.000 {method 'get_charmap' of 'matplotlib.ft2font.FT2Font' objects}
    84/28    0.004    0.000    0.017    0.001 copy.py:215(_deepcopy_list)
        1    0.000    0.000    0.017    0.017 numpy_pickle_utils.py:1(<module>)
     5509    0.016    0.000    0.017    0.000 pyparsing.py:1328(preParse)
        1    0.000    0.000    0.017    0.017 result.py:1(<module>)
      178    0.010    0.000    0.017    0.000 pyparsing.py:3219(__init__)
       24    0.001    0.000    0.017    0.001 __init__.py:870(__init__)
    14168    0.017    0.000    0.017    0.000 {built-in method __new__ of type object at 0x9ed440}
        1    0.000    0.000    0.017    0.017 lines.py:4(<module>)
    128/7    0.009    0.000    0.017    0.002 pyparsing.py:3278(streamline)
      222    0.000    0.000    0.017    0.000 font_manager.py:712(__eq__)
      144    0.000    0.000    0.017    0.000 lines.py:497(set_fillstyle)
     6229    0.017    0.000    0.017    0.000 AdBandits.py:60(<listcomp>)
      744    0.005    0.000    0.016    0.000 <frozen importlib._bootstrap>:87(_path_isfile)
     75/9    0.000    0.000    0.016    0.002 pyparsing.py:3721(streamline)
        2    0.000    0.000    0.016    0.008 __init__.py:41(<module>)
       61    0.000    0.000    0.016    0.000 pyparsing.py:3251(<listcomp>)
     1825    0.001    0.000    0.016    0.000 <frozen importlib._bootstrap>:2124(__exit__)
      916    0.002    0.000    0.016    0.000 <frozen importlib._bootstrap>:824(cached)
       11    0.000    0.000    0.016    0.001 artist.py:1027(__init__)
     2090    0.007    0.000    0.016    0.000 weakref.py:214(values)
       11    0.001    0.000    0.016    0.001 artist.py:1045(get_aliases)
      312    0.003    0.000    0.016    0.000 text.py:881(get_unitless_position)
      360    0.001    0.000    0.016    0.000 inspect.py:2476(replace)
        7    0.000    0.000    0.015    0.002 legend_handler.py:91(legend_artist)
       20    0.000    0.000    0.015    0.001 axis.py:363(_get_text1)
       39    0.002    0.000    0.015    0.000 __init__.py:1617(param)
     2375    0.004    0.000    0.015    0.000 cbook.py:696(is_string_like)
      838    0.001    0.000    0.015    0.000 artist.py:183(convert_xunits)
       18    0.000    0.000    0.015    0.001 rcsetup.py:392(validate_font_properties)
     2812    0.015    0.000    0.015    0.000 {built-in method release_lock}
        1    0.000    0.000    0.015    0.015 numeric.py:1(<module>)
        7    0.000    0.000    0.015    0.002 legend_handler.py:185(create_artists)
        8    0.000    0.000    0.015    0.002 axis.py:177(set_clip_path)
        7    0.000    0.000    0.015    0.002 _base.py:1721(_update_line_limits)
        7    0.001    0.000    0.015    0.002 _base.py:2125(autoscale_view)
      218    0.001    0.000    0.015    0.000 cbook.py:1145(dedent)
      507    0.001    0.000    0.015    0.000 pyparsing.py:1466(clear)
       88    0.000    0.000    0.015    0.000 backend_agg.py:122(draw_markers)
       48    0.000    0.000    0.015    0.000 lines.py:932(get_path)
   123/61    0.000    0.000    0.014    0.000 pyparsing.py:3322(copy)
      156    0.001    0.000    0.014    0.000 transforms.py:1426(transform_path_non_affine)
        1    0.000    0.000    0.014    0.014 __init__.py:967(rc_params)
       88    0.014    0.000    0.014    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
        1    0.000    0.000    0.014    0.014 ticker.py:150(<module>)
     1548    0.004    0.000    0.014    0.000 pyparsing.py:2390(parseImpl)
      998    0.001    0.000    0.014    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.014    0.014 utils.py:4(<module>)
        3    0.000    0.000    0.014    0.005 _version.py:7(<module>)
       54    0.000    0.000    0.014    0.000 markers.py:690(_set_tickright)
      507    0.008    0.000    0.014    0.000 __init__.py:105(clear)
        1    0.000    0.000    0.014    0.014 socket.py:47(<module>)
      174    0.000    0.000    0.014    0.000 docstring.py:94(dedent)
        1    0.000    0.000    0.013    0.013 _root.py:7(<module>)
      319    0.012    0.000    0.013    0.000 artist.py:87(__init__)
      522    0.001    0.000    0.013    0.000 artist.py:73(_stale_axes_callback)
       21    0.000    0.000    0.013    0.001 axis.py:515(_get_text2)
      315    0.001    0.000    0.013    0.000 text.py:1209(is_math_text)
       16    0.000    0.000    0.013    0.001 spines.py:278(draw)
     1291    0.008    0.000    0.013    0.000 abc.py:178(__instancecheck__)
      458    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap>:1631(path_stats)
      998    0.001    0.000    0.013    0.000 _methods.py:40(_all)
   123/61    0.000    0.000    0.013    0.000 pyparsing.py:3324(<listcomp>)
      459    0.012    0.000    0.012    0.000 {method 'read' of '_io.FileIO' objects}
        1    0.000    0.000    0.012    0.012 font_manager.py:959(pickle_load)
        1    0.000    0.000    0.012    0.012 traceback.py:1(<module>)
        1    0.012    0.012    0.012    0.012 {built-in method load}
        1    0.000    0.000    0.012    0.012 iterative.py:1(<module>)
        1    0.000    0.000    0.012    0.012 misc.py:1(<module>)
        1    0.000    0.000    0.012    0.012 index_tricks.py:1(<module>)
        1    0.000    0.000    0.012    0.012 linecache.py:6(<module>)
      808    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap>:78(_path_is_mode_type)
     7334    0.012    0.000    0.012    0.000 {method 'expandtabs' of 'str' objects}
     5484    0.012    0.000    0.012    0.000 <frozen importlib._bootstrap>:518(_verbose_message)
     7164    0.008    0.000    0.012    0.000 _collections_abc.py:511(__iter__)
        1    0.000    0.000    0.012    0.012 Image.py:27(<module>)
        1    0.000    0.000    0.012    0.012 cm.py:6(<module>)
      528    0.003    0.000    0.012    0.000 <frozen importlib._bootstrap>:884(spec_from_file_location)
        4    0.000    0.000    0.012    0.003 axis.py:1769(_update_label_position)
      162    0.000    0.000    0.012    0.000 {method 'max' of 'numpy.ndarray' objects}
      448    0.010    0.000    0.012    0.000 colors.py:334(to_rgba)
        1    0.000    0.000    0.012    0.012 __init__.py:8(<module>)
        1    0.000    0.000    0.012    0.012 rrule.py:7(<module>)
      987    0.005    0.000    0.011    0.000 <frozen importlib._bootstrap>:274(_get_module_lock)
       41    0.011    0.000    0.011    0.000 {built-in method print}
        1    0.000    0.000    0.011    0.011 decimal.py:113(<module>)
   193/85    0.000    0.000    0.011    0.000 _base.py:704(get_yaxis_transform)
        1    0.000    0.000    0.011    0.011 context.py:78(Semaphore)
      174    0.001    0.000    0.011    0.000 lines.py:679(_transform_path)
     94/2    0.000    0.000    0.011    0.006 pyparsing.py:4142(streamline)
      246    0.002    0.000    0.011    0.000 fontconfig_pattern.py:138(_family)
        1    0.004    0.004    0.011    0.011 pyplot.py:2180(_setup_pyplot_info_docstrings)
        1    0.000    0.000    0.011    0.011 ssl.py:88(<module>)
        1    0.000    0.000    0.011    0.011 _multivariate.py:4(<module>)
      315    0.010    0.000    0.010    0.000 cbook.py:2203(is_math_text)
    16188    0.010    0.000    0.010    0.000 {built-in method min}
      225    0.000    0.000    0.010    0.000 {built-in method next}
       20    0.000    0.000    0.010    0.001 axis.py:341(_get_text1_transform)
    40040    0.010    0.000    0.010    0.000 {method 'bit_length' of 'int' objects}
